"0","q_bin_natural <-cbind(hydro[1],q_bin_1 <- hydro[2]<= q_bin[1],"
"0","              q_bin_2 <- q_bin[1]< hydro[2] & hydro[2]<=q_bin[2],"
"0","              q_bin_3 <- q_bin[2]< hydro[2] & hydro[2]<=q_bin[3],"
"0","              q_bin_4 <- q_bin[3]< hydro[2] & hydro[2]<=q_bin[4],"
"0","              q_bin_5 <- q_bin[4]< hydro[2] & hydro[2]<=q_bin[5],"
"0","              q_bin_6 <- q_bin[5]< hydro[2] & hydro[2]<=q_bin[6],"
"0","              q_bin_7 <- q_bin[6]< hydro[2] & hydro[2]<=q_bin[7],"
"0","              q_bin_8 <- hydro[2]>q_bin[7])"
"0","colnames(q_bin_natural) <- c(""date"",""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_natural_yr <- cbind(length(which(q_bin_1))/length(q_bin_1),"
"0","                                       length(which(q_bin_2))/length(q_bin_2),"
"0","                                       length(which(q_bin_3))/length(q_bin_3),"
"0","                                       length(which(q_bin_4))/length(q_bin_4),"
"0","                                       length(which(q_bin_5))/length(q_bin_5),"
"0","                                       length(which(q_bin_6))/length(q_bin_6),"
"0","                                      length(which(q_bin_7))/length(q_bin_7),"
"0","                                       length(which(q_bin_8))/length(q_bin_8))"
"0","colnames(q_prob_natural_yr) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_bin_scenario1<-cbind(hydro[1],q_bin_1 <- hydro[3]<= q_bin[1],"
"0","              q_bin_2 <- q_bin[1]< hydro[3] & hydro[3]<=q_bin[2],"
"0","              q_bin_3 <- q_bin[2]< hydro[3] & hydro[3]<=q_bin[3],"
"0","              q_bin_4 <- q_bin[3]< hydro[3] & hydro[3]<=q_bin[4],"
"0","              q_bin_5 <- q_bin[4]< hydro[3] & hydro[3]<=q_bin[5],"
"0","              q_bin_6 <- q_bin[5]< hydro[3] & hydro[3]<=q_bin[6],"
"0","              q_bin_7 <- q_bin[6]< hydro[3] & hydro[3]<=q_bin[7],"
"0","              q_bin_8 <- hydro[3]>q_bin[7])"
"0","colnames(q_bin_scenario1) <- c(""date"",""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario1_yr <- cbind(length(which(q_bin_1))/length(q_bin_1),"
"0","                                       length(which(q_bin_2))/length(q_bin_2),"
"0","                                       length(which(q_bin_3))/length(q_bin_3),"
"0","                                       length(which(q_bin_4))/length(q_bin_4),"
"0","                                       length(which(q_bin_5))/length(q_bin_5),"
"0","                                       length(which(q_bin_6))/length(q_bin_6),"
"0","                                       length(which(q_bin_7))/length(q_bin_7),"
"0","                                       length(which(q_bin_8))/length(q_bin_8))"
"0","colnames(q_prob_scenario1_yr) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_bin_scenario2<-cbind(hydro[1],q_bin_1 <- hydro[4]<= q_bin[1],"
"0","              q_bin_2 <- q_bin[1]< hydro[4] & hydro[4]<=q_bin[2],"
"0","              q_bin_3 <- q_bin[2]< hydro[4] & hydro[4]<=q_bin[3],"
"0","              q_bin_4 <- q_bin[3]< hydro[4] & hydro[4]<=q_bin[4],"
"0","              q_bin_5 <- q_bin[4]< hydro[4] & hydro[4]<=q_bin[5],"
"0","              q_bin_6 <- q_bin[5]< hydro[4] & hydro[4]<=q_bin[6],"
"0","              q_bin_7 <- q_bin[6]< hydro[4] & hydro[4]<=q_bin[7],"
"0","              q_bin_8 <- hydro[4]>q_bin[7])"
"0","colnames(q_bin_scenario2) <- c(""date"",""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario2_yr <- cbind(length(which(q_bin_1))/length(q_bin_1),"
"0","                                       length(which(q_bin_2))/length(q_bin_2),"
"0","                                       length(which(q_bin_3))/length(q_bin_3),"
"0","                                       length(which(q_bin_4))/length(q_bin_4),"
"0","                                       length(which(q_bin_5))/length(q_bin_5),"
"0","                                       length(which(q_bin_6))/length(q_bin_6),"
"0","                                       length(which(q_bin_7))/length(q_bin_7),"
"0","                                       length(which(q_bin_8))/length(q_bin_8))"
"0","colnames(q_prob_scenario2_yr) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_bin_scenario3 <- cbind(hydro[1],q_bin_1 <- hydro[5]<= q_bin[1],"
"0","              q_bin_2 <- q_bin[1]< hydro[5] & hydro[5]<=q_bin[2],"
"0","              q_bin_3 <- q_bin[2]< hydro[5] & hydro[5]<=q_bin[3],"
"0","              q_bin_4 <- q_bin[3]< hydro[5] & hydro[5]<=q_bin[4],"
"0","              q_bin_5 <- q_bin[4]< hydro[5] & hydro[5]<=q_bin[5],"
"0","              q_bin_6 <- q_bin[5]< hydro[5] & hydro[5]<=q_bin[6],"
"0","              q_bin_7 <- q_bin[6]< hydro[5] & hydro[5]<=q_bin[7],"
"0","              q_bin_8 <- hydro[5]>q_bin[7])"
"0","colnames(q_bin_scenario3) <- c(""date"",""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario3_yr <- cbind(length(which(q_bin_1))/length(q_bin_1),"
"0","                                       length(which(q_bin_2))/length(q_bin_2),"
"0","                                       length(which(q_bin_3))/length(q_bin_3),"
"0","                                       length(which(q_bin_4))/length(q_bin_4),"
"0","                                       length(which(q_bin_5))/length(q_bin_5),"
"0","                                       length(which(q_bin_6))/length(q_bin_6),"
"0","                                       length(which(q_bin_7))/length(q_bin_7),"
"0","                                       length(which(q_bin_8))/length(q_bin_8))"
"0","colnames(q_prob_scenario3_yr) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_yr <- rbind(q_prob_natural_yr,q_prob_scenario1_yr,q_prob_scenario1_yr,q_prob_scenario3_yr)"
"0","row.names(q_prob_yr) <- c(""natural"", ""current_operations"", ""combined_operations"", ""scenario3"")"
